website,city,description,phone,company_name,address,email,zip_code
http://www.3esolutions.net,Trivandrum,"Selected process techniques which allows for quality software engineering with the best delivery times and least scope for error. Products & Services: Web Application, mobile Application, Bespoke solutions, technical resource outsourcing, Ecommerce solutions",+91 471 2700300,3E IT Solutions P Ltd,"Module No.L-17, Lower Ground Floor, Thejaswini Technopark Campus",[email],695 581
http://www.aarictechnologies.com,Trivandrum,"ATL provides solutions that are innovative and add the definitive technological edge to our client's business processes. Products & Services: Cloud computing, IT service management, Ecommerce, Web Development",+91 471 406 8585,Aaric Technologies Pvt Ltd,"C-24, Thejaswini",[email],695 581
http://www.ushustech.com,Trivandrum,"Accel Frontline Limited provides product engineering and custom application services for the outsourced R&D market. It is managed by a team of highly experienced professionals, committed to provide cost effective solutions & international quality standards backed by full life cycle support. Products & Services: Accel Frontline Limited provides product engineering and custom application services for the outsourced R&D market. It is managed by a team of highly experienced professionals, committed to provide cost effective solutions & international quality standards backed by full life cycle support. What we are looking for: Projects in Mobile Application, Industrial Automation, Medical & Imaging, Multimedia Technology",+91 471-3061234,Accel Frontline Limited (Ushus Technologies),"311, Nila, Technopark",[email],695 581
http://www.accentiatech.com,Trivandrum,"Accentia provides solutions that are innovative and add the definitive technological edge to our client's business processes. We ensure value-added service in every client engagement. Our business model is supported by a strong foundation towards commitment and quality. Company & Services: Electronic Medical Record, Revenue cycle management, Medical Coding, billing and collections, Medical Transcription What we are looking for: Looking for clients for Medical Transcription, HRCM etc.",+91 471 2700964,Accentia Technologies Pvt Ltd,"233/241, Nila, second floor, Technopark",[email],695 581
http://www.amtec.in,Trivandrum,"AMTEC is built on team work, structured methods, transparency and timely deliveries.Our technical strengths enable us to provide our clients with the most comprehensive and cost effective technology solutions Products & Services: Mobile Application & Game Development, Architectural Design, Graphic Design & Web Solutions, Corporate Movies, Interactive Design, Digital Marketing. What we are looking for: Projects in JAVA & .NET, Web Development and Application, Mobile Application & Game Development.",[phone],Advanced Media Technologies Pvt. Ltd (AMTEC),"GF-011, Ground Floor, NILA Building, Technopark Campus",[email],695 581
http://www.aes-solutions.com,Trivandrum,"AES is a leading SAP consultancy house providing services and developing software applications. We have a team of qualified software experts dedicated to the demands of our clients, reducing the design costs and time to market. Products & Services: Software consulting, Outsourcing, Offshore Delivery, Pre-sales support, Prototype support, Training etc What we are looking for: Looking for projects in SAP",+91 471 4060 462,AES Solutions Pvt Ltd,"Gayatri Building, Technopark Campus",[email],695 581
http://www.akiraplc.com,Trivandrum,"We are into web development, software development and e-learning solutions. Products & Services: Advanced Web Development, Custom Software Development, E-learning Solutions, Graphic Designing & Multimedia, Domain & Hosting Services. What we are looking for: Customers in Mobile Application Development, Hospital Management System, E-Commerce Solutions, Website Design & Development, 2D & 3D Animation.",+91 471 3047775,Akira Software Solutions Pvt Ltd,"A - 6, T-TBI, Nila, , Technopark Campus",[email],695581
http://www.aliftechnologies.co.in,Trivandrum,"Alif Technologies is an internationally-acclaimed ICT company in Brunei and leading provider of system integration solutions. Products & Services: Biometrics and smart cards, Software Development Solutions, ICI Infrastructure Solutions, E-learning, Paperless Solutions, E-Governance.",+91 471 6587905,Alif Technologies India Pvt Ltd (Kopie 1),"Fourth Floor, Amstor Building, Technopark Campus",[email],695581
http://www.alokin.in,Trivandrum,"Alokin conduct their work with an academic and collaborative spirit. They are especially interested in developing very high quality, state-of-the-art and user friendly computing products. Products & Services: In developing customized solutions for Web, Mobile and Desktop. Developed turnkey solutions in Language Computing, Content Management, Knowledge Management, Library and Information Sciences, eGovernment and Project Management. Alokin also offer R&D services in a variety of engagement styles, to create compelling products.",+91 471 6588898,Alokin Software pvt ltd,"TBIC 17, Thejeswani Building, Technopark",[email],695 581
http://www.amstorindia.com,Trivandrum,"AMSTOR - Engineering Design & Consultancy (EDC) is a Global Engineering Consultancy firm specialised in Infrastructural & Power Projects, Mineral Processing, Material Handling, Piping and 3D modeling among a host of other design and engineering activities. Products & Services: Project formation, Project Realization, Specialized & Management Services, Planning, Analysis & Reports, Detailed Engineering, Design Development.",+91 471 2700153,Amstor,"Amstor House, Technopark Campus",[email],695581
http://www.apsalt.com,Trivandrum,"To provide Information Technology Infrastructure management service in global market. To become a leading company in software and web development, providing quality products and services to our clients ensuring highest level of customer satisfaction at an affordable price. Products & Services: Software Developing, Web Development, Mobile Development, Web Designing",[phone],Apsalt Technologies,"Basement Floor, Park Centre, Technopark Campus",[email],695 581
http://www.aptaracorp.com,Trivandrum,"Aptara helps global enterprises gain a competitive advantage through its capabilities in digital media innovation and world-class content production and publishing. Aptara takes the time to understand your business objectives, training needs and culture. Products & Services: E-learning, Digital Publishing, Educational Publishing, Journal and Financial Publishing, Project Management, Developmental Editing, eDiscovery / Document Review.",+91 471 4063370,Aptara Learning Private Ltd,"222-223, 2nd Floor, Nila Building & C1-Thejaswini Building, Technopark Campus",[email],695 581
http://www.arackal.com,Trivandrum,"Arackal is a Global Services company at the forefront of Strategic Outsourcing Services. These outsourcing services include Information Technology Solutions, Business Process Outsourcing and Design Services. Arackal empowers organizations by providing them an opportunity to increase focus on core co Products & Services: Business Process Outsourcing, IT Solutions, Design Services, Date Management Services.",,Arackal Digital Solutions,"231 & 232 Nila, Technopark Campus Trivandrum",[email],695581
http://www.arivameddata.com,Trivandrum,"Ariva Med Data is an emerging leader in the industry supporting many businesses in the U.S.A. At Ariva Med Data we efficiently bridge the gap between physicians and the information they require in the ever accelerating healthcare field. Products & Services: Medical Billing and Coding, Managed Care, Software Development, Medical Animations, Financial Analysis What we are looking for: Customers for billing and coding, Software Development, Medical Animations.",+91 471 2700880,Ariva Med Date Infotech Pvt Ltd,"L-1, Thejaswini Building, Technopark Campus",[email],695581
http://www.arssoftware.com,Trivandrum,ARS SE,+91 471-2527444,ARS Software Engineering PVT Ltd,"131-135, Nila, Technopark",[email],695581
http://www.artindynamics.com,Trivandrum,"Artin Dynamics believes in Synergetic Evolution as the sure shot means of improving and thus perfecting life.Having an ever enthusiastic team empowered by the thirst to make the life of the common man more better, AD constantly strives to empower dumb devices with more human like intelligence so tha Products & Services: Automation Consulting, Research and development in Automation domain, Energy Management and Conservation Consultants.",+91 471-3081456,Artin Dynamics Controls Pvt Ltd,"4th floor, Nila, Technopark Campus",[email],695581
http://www.attinadsoftware.com,Trivandrum,"Attinad Software Pvt Ltd. is a company focusing on delivering niche mobile solutions to both enterprise and consumer markets. According to leading research firms this market is around 22 Billion USD and growing. Products & Services: Mobility Consulting, Healthcare What we are looking for: Customers for Mobile Consulting and Healthcare.",[phone],Attinad Software Pvt Ltd,"Module - 335, 3rd Floor, Nila Building, Technopark",[email],695581
http://www.bizarrefx.com,Trivandrum,"BizarreFX Technologies Pvt. Ltd. is a highly qualified group of professionals driven company which focus on the area of Website designing and Software development. In which we specialize in the creation of effective, stylish and affordable website designs. Products & Services: Web Designing and Development, Search Engine Optimization, Web hosting and registration, Software Development, E-Commerce, Biometric Services. What we are looking for: Customers for Web Development, E- Commerce, etc.","+91 9656900109, 9567764109",BizarreFX Technologies Pvt Ltd,"TBIC 2, -2nd Floor, Thejaswini, Technopark",[email],695581
http://www.calmove.com,Trivandrum,"It is a software development company that focuses on application development, web designing, training and consulting. We focus mainly the middle east market with emphasis on diverse domains including health care,industrial trading ,man power. Products & Services: Microvisual Studio, Microvisual Studio.Net, ASP, PHP, JAVA, SAP, Oracle, Sql Server, Mysql. What we are looking for: Projects in ASP, PHP, JAVA, SAP, Oracle, etc",+91 471 6560767,Calmove Technologies Pvt Ltd,"1st Floor, Padmanabham, Technopark Campus.",[email],695581
http://www.cassfordinfo.com,Trivandrum,"Our specializations include Accounting, Online Business Management solutions, Institution Management, Mobile phone applications, Intranet applications, Smart Card applications and many more. Products & Services: Online & Offline Application Development, Social Networking Application, IT & ITES Consulting, Intranet Application, 3D & 2D Animation. What we are looking for: Customers for Online, Offline Application Development, Social Networking Application, Intranet Application.",+91 471 3049302,Cassford Info Solutions Pvt Ltd,"A - 11, T-TBI, 4th Floor, Nila, Technopark",[email],695581
http://www.cellplc.com,Trivandrum,"E-tutor package is enriched with thousands of curriculum specific 2D and 3D animations, simulations, diagrams and experiments, blossoming an interactive and collaborative learning environment. Products & Services: Intranet Solutions, On-line Learning System",+91 471-3043041,Cell Technologies Pvt Ltd,"Thejaswini, Technopark Campus",[email],695581
http://www.collabera.com,Trivandrum,"Collabera is a fast growing, end-to-end information technology services and solutions provider working with leading Global 2000 organizations from the Banking & Financial Services, Telecommunications & Media, Technology, Energy & Utilities and Manufacturing & Retail domains. Products & Services: Consulting and Application Services, Enterprise Software Solutions, Engineering Solutions, Infrastructure Services, Professional Services. What we are looking for: Those who are looking for Consulting and Application services, Engineering Solutions, Professional Services.",+91 471 4074000,Collabera Enterprise Software Solutions Pvt Ltd,"5th Floor, Thejaswini, Technopark Campus",[email],695581
http://www.compu-needs.com,Trivandrum,"Compu-Needs Communication was founded in 1992 with a commitment to serve the inidividual and commercial needs of clients who treasured a dream of having a network of computers for themselves and their office. Products & Services: Dealer of Computer consumables like Laptop, Server, Projector, Printer, Scanner etc. What we are looking for: Customers for computer consumables",+91 471 3043504,Compu - Needs IT Solutions Pvt Ltd,"D-0 Periyar, Technopark Campus",[email],695581
http://www.creace.in,Trivandrum,"Creace Technologies is a young and creative Mobile Innovation & Entertainment company focused on Enterprise Mobility Solutions for Industrial segments. Products & Services : Banking, Business & Sales Application, Finance, Games Development, Healthcare, Insurance, iPhone and Social Networking, Weatherforecasting. What we are looking for: Customers in Games Development, Healthcare, Insurance, Social Networking",+91 471 4061051,Creace Technologies Pvt Ltd,B,[email],695581
http://www.inapp.com,Trivandrum,"InApp Inc. is a commitment personified, a value upheld and a passion shared. It has been nurturing steady client relationships, with solid-technology backup. Our service partnership transforms business problems into scalable and conclusive solutions. Products & Services: Android & iPhone, Java-based Mobile Applications, .NET Framework",[phone],Datec Systems Pvt. Ltd.,"123, NILA, Technopark Campus Kariavattom P.O",[email],695581
http://www.DeviceDriven.com,Trivandrum,"We have delivered on both end to end solutions and standalone projects on web and mobile space, ranging from 6 month projects from partnerships that have lasted over 5 years and dozens of projects.Our clients have included industry major and startups. Products & Services: Mobile Web Application for smartphones & Tablets, iOS Android Applications, eCommerce, Cloud Computing.",+91 471-2527727,DeviceDriven (India) Pvt Ltd,Padmanabham Technopark Campus,[email],695581
http://www.digitalbrandgroup.com,Trivandrum,"The DBLC is defined during the discovery phase of the engagement whereby the deliverables and timelines are carefully assessed based on the nature of the client's request and/or digital business requirements. Products & Services: Application programming services in PHP, Ruby, ASP, .NET, C++, and Java. Business Strategy & Executive Coaching, Business & Financial Planning, Organisational Development, Corporate Messaging and Brand / Product Relevancy.",+91 0471 4062112,Digital Brand Group Private Limited,"SBC 13,14 , Thejaswini, Technopark Campus",[email],695581
http://www.eteamindia.com,Trivandrum,"E-Team India supports e-Zenit in the development of IT systems. We offer a wide range of services for web site development & management, control & automation software development, ERP solution in Microsoft Navision and BPO services. Products & Services: Server Storage Back up, IT Outsourcing, Networking, Printing & Consumables",+91 471-3048186,E-Team Informatica India Pvt. Ltd.,"B17, Gayatri, Technopark Campus",[email],695581
http://www.enfintechnologies.com,Trivandrum,"Enfin is committed to excellence in delivering superior quality web solutions, on-time delivery and extended support services. We provide enterprise services in the areas of web application & mobile application development domains. Products & Services: QT Desktop & Mobile Application Development, Flex & AIR Application Development, Mobile Application Development, Live Streaming & Sharing.",+91-471- 4062604,Enfin Technologies India Pvt. Ltd.,"TBIC 11, Thejaswini, Technopark Campus",[email],695581
http://www.entero.co.in,North Chalakudy,"Web Designing and Software Development We are into web development, software development and e-commerce solutions. Products & Services: Advanced Web Development, Custom Software Development, E- commerce Solutions, Graphic Designing, 3D & Multimedia, Domain & Hosting Services.",+91 9745020319,Entero Software Solutions Pvt.Ltd,"Chakkalamattath Tower CCMK Jn, North Chalakudy",[email],680307
http://www.entiresofts.com,Trivandrum,"eNtireSofts is a full-service web development firm. We offer a complete range of Website Design and Development, includes Corporate Website, Flash Website Design, Search Engine Optimization and E-Commerce Solutions. Products & Services: Web Designing, Website Development, Graphic / Logo Design, Flash Website Design, Search Engine Optimization",,Entiresoft Technologies Pvt. Ltd,"TBIC - 4, TBIC, Thejaswini",[email],695581
http://www.espinasoft.com,Kochi,"In 2008, five engineers started ESPINA Software Solutions LLP. From the beginning, the company was founded on the principle of building and implementing great ideas that drive progress for clients. Products & Services: We create unique cost effective customized softwares that meet the individual needs of the clients. And we don",09895934043,ESPINA Software Solutions,"Kurikayil Building,Opp Power House,Sahakarana Road,Vytila,Kochi.",[email],
http://www.experionglobal.com,Trivandrum,"Experion is owned and managed by a group of professionals with nearly 150+ years of combined experience in Information technology. We are young, hale and hearty but not photogenic. Our customers include familiar names - Bacardi, Johnson & Johnson, Alexion, Merck Group, NCI,Aegon to name a few. Products & Services: Software Services, Mobile Application Development, Engineering Services",+91 471-2700756,Experion Technologies (India) Private Limited,"4th floor, Thejaswini Technopark Campus",[email],695581
http://www.faespackagingsolutions.com,Trivandrum,"The company is active in the field of durable packaging and packaging advice. These services and products are divided into three specialised business units, Faes Cases (factory), FPC (consultancy) and SKB Europe (trade/warehouse). FPS Pvt Ltd is the ICT branch to support the Faes Group. Products & Services: Ajax, jQuery, PHP, MySQL, SYBASE",9947340785,Faes Packaging Solutions Pvt Ltd,"L Level ( -1) Floor, Thejaswini, Technopark Campus.",[email],695581
http://www.fisc.com,Trivandrum,"Fischer International Systems Corporation was founded in 1982 by Addison Fischer, a security visionary whose many accomplishments are recognized globally. Fischer International Systems Corporation has a distinguished history of innovation in the security industry. Products & Services: Tape Stream, IOF (Interactive Output Facility), SMTP Gateway, Interpost, TAQ",+91 471-2527427,Fischer Systems India Pvt. Ltd.,"224, NILA, Technopark Campus",[email],695581
http://www.floresco.in,Trivandrum,"FLORESCO TECHNOLOGIES PVT LTD is an information technology company, providing customized software and services. FLORESCO TECHNOLOGIES PVT LTD is a team of dedicated and highly skilled professionals focused on providing world class IT solutions. Products & Services: Software Development, Web Development, Outsourcing",+91 471-2700140,Floresco Technologies Pvt Ltd,"Tejus C, TBIC, Park Centre, Technopark",[email],695581
http://www.flytxt.com,Trivandrum,"Flytxt's integrated product suite comprises of marketing and advertising products built on a core platform to provide carrier class scalability and performance. This suite of products enables real-time mobile advertising over any mobile channel and subscriber touch point. Products & Services: NEON (a purpose built mobile marketing solution designed to transform operator's own mobile marketing through increased marketing agility, extreme marketing scalability and 100% tracking and ROI measurement of marketing campaigns.)QREDA (a consumer fingerprinting powered, mobile advertising platform that connects all brand advertisers directly to all mobile consumers).",[phone],Flytxt Technology Private Limited,"Ind Floor, Amstor Building, Technopark Campus",[email],695581
