website,city,description,phone,company_name,address,email,zip_code
http://www.gdsolutions.us,Trivandrum,"We measure our achievements based on the success of our clients are keenly committed to customer satisfaction,striving incessantly to deliver value to them through our deliverables.We have developed several tried & tested propriety tools in-house that ensure your desired return on investment. Products & Services: Web Design, Web Development, Seo, Social Networking, Hosting, Ecommerce.",471-2700007,GD Innovative Solutions Pvt Ltd,"C-13, Thejaswini, Technopark Campus",[email],695581
http://www.geotranstech.com,Trivandrum,"Geotrans is a new generation Information Technology company specializing in offering a wide range of GIS and IT services. Based in Trivandrum, KERALA and headed by some of the most experienced brains the company is poised to be a serious player in the global IT space. Products & Services: GIS Services, FIMS (Facilities Information Management System), AVLS Solution, Web Solution, Software Solutions",+91 471-4061928,Geotrans Technologies Pvt Ltd,"T-3, Thejaswini Technopark Campus",[email],695581
http://www.globaldes.com,Trivandrum,"GDES ME JLT is a fully fledged, multi-disciplined design and engineering company offering clients complete",+91 471 4060406,Global Design and Engineering Services (P) Ltd (GDES),"B 033,34, Ground Floor, Nila, Technopark Campus",[email],695581
http://www.harlandfinancialsolutions.com,Trivandrum,"Harland Financial Solutions serves as a strategic technology partner to more than 6,000 financial institutions of all sizes, including commercial banks, thrifts, credit unions and mortgage companies. Products & Services: Core Solutions, Risk Management, Technical Solutions, Consulting Services, Customization Services, Training Services.",+91 471 2772600,HFS Software India Pvt. Ltd.,"6A, Sixth Floor, Leela Infopark, Plot 2, Technopark",[email],695581
http://www.hiworthsolutions.com,Trivandrum,"HI Worth Solutions is a pure play IT services provider, specializing in custom applications development across the Web and mobile phones technology. Founded by individuals with immense experience in specialized projects and proven track record in some of the major organizations around the world. Products & Services: Mobile Application Development, Web Technology, IT Services, E-Commerce.",+91 471 2700532,Hiworth Solutions Pvt Ltd.,"SBC No - 25 , Thejaswini Building, Technopark",[email],695581
,Trivandrum,"HostDime is a privately owned, leading website hosting provider offering managed services. Our company quickly gained popularity shortly after conception and became recognized as a reliable web hosting company. Products & Services: SSL Certificates, cPanel Licenses, WHM: Complete Solution, Remote Backup Service, Site Builder.",+91 471 4060553,Hostdime Data Centre Services Pvt. Ltd,,,695581
http://www.hueray.com,Trivandrum,"Hue Ray Technologies is a venture established to serve and outsource to deliver the State-Of-The-Art Services to any complexity of clients. Our customers are of all sizes ranging from start-ups to large enterprises who realize that they need professional approach to generate revenue streams. Products & Services: Logo Designing, Brochure and Flyer Designing, Cover page designing, Ad Designing, Multimedia, 3d Modelling, Architectural Designing, Web Designing, Video Editing, Business Presentations, Flash Works, Customer Service",+91 471-2700222,Hueray Technologies Pvt. Ltd.,"TTBI, Tejus B, Park Centre, Technopark",[email],695581
http://www.idynamics.com,Trivandrum,"UK-based iDynamics (iD) is an international, multi-centre software development operation with the combination of excellent skills, competitive cost structure and multi-time zone support needed by its multi-national corporate clients. Products & Services: Software Applications, Web Services, Mobile Applications, Search engine optimization (SEO).",+91 471 4093955,iDynamics Limited,"C-2, Level C Floor Thejaswini, Technopark Campus",[email],695581
http://www.igeneration.com,Trivandrum,"iGeneration develops, tests and designs cutting edge educational applications based on leading academic and field research from the schools of cognitive psychology and elementary education using innovative enabling technologies to create interactive immersive learning experience. Products & Services: Educational Applications (MathGlow)",+91 471 3053704,iGeneration Softwares Pvt Ltd,Amstor Building Technopark Campus,[email],695581
,Trivandrum,"InApp Inc. is a commitment personified, a value upheld and a passion shared. It has been nurturing steady client relationships, with solid-technology backup. We believe in relationships and maintain our global delivery model, forging client-specific solutions. Products & Services: Mobile Solutions, Jboss Center of Excellence, Banking and Insurance, E-Governance, Document Management, Sales Force Automation, Point of Sale Solutions.",+91 471-2527270,InApp Information Technologies (India) Pvt. Ltd,"121, NILA, Technopark Campus",[email],695581
http://www.infoblox.com,Trivandrum,"Infoblox delivers automation technology that helps meet increasing network demands and complexities caused by mobile device proliferation, virtualization and cloud usage. Products & Services: Education, Finance, Healthcare, Manufacturing, Technology, Cloud Computing, Consumerization, Brokering Connections, Virtualization.",+91 471 4061717,Infoblox Technical Support and Software Development Pvt Ltd,"2nd Floor, M-Squared Building, Technopark Campus",[email],695581
http://www.infosys.com,Trivandrum,"Infosys pioneered the Global Delivery Model (GDM), based on the principle of taking work to the location where the best talent is available, where it makes the best economic sense, with the least amount of acceptable risk. Products & Services: Management Consulting Services, Business Application Services, Business IT Services, Engineering Services, Business Process Outsourcing, Cloud, Mobility.",+91 471 3982222,Infosys Limited,"III Floor, Bhavani,  Technopark",[email],695581
http://www.idsindia.co.in,Trivandrum,"Integrated Dynamic Solutions, Inc. (IDS) is a Microsoft Certified Partner specializing in custom software development, database design, and systems integration. Prodcuts & Services: Information Systems, Mobile Devices, Database Design, Web Based Programming, Office & Sales Office Automation, Software Prototyping, Networking.",+91 471- 4063438,Integrated Dynamic Solutions India Pvt Ltd,"M Squared Building, Technopark Campus",[email],695581
http://www.itcinfotech.com,Trivandrum,"ITC Infotech is committed to deliver end-to-end IT solutions and services to its customers worldwide. We integrate our vast experience across industry sectors with world-class technology and state-of-the-art infrastructure to offer business-friendly solutions across industry verticals. Products & Services: Banking, Financial Services & Insurance, Consumer Packaged Goods, Hospitality, Manufacturing, Media and Entertainment, Retail, Travel, Transportation and Logistics, Life Sciences.",9526868111,ITC Infotech India Limited,"Module No. 404, 4th Floor, Thejaswini Building, Technopark",[email],695581
http://www.kamedainfologics.com,Trivandrum,"Kameda Infologics provides IT solutions to the healthcare industry. KI is using the best practices, systems and quality procedures for its software development. The software development team works with the objective of providing significant value to the investment made by the customer. Products & Services: IT Consulting, Hardware and Software Infrastructure",+91 471-3048174,Kameda Infologics Pvt.Ltd.,"First Floor, Amstor House, Technopark Campus.",[email],695581
http://www.kernox.com,Trivandrum,"We work with client organizations to address key challenges in Learning & Performance Development. The impact is greater agility and innovation in Learning & Performance Development in your organization. Products & Services: Talent Strategy & Learning System Design, Learning Technology Services.",+91 471-6444128,Kernox Learning Systems Pvt. Ltd.,[email],[email],695581
http://www.krossark.com,Trivandrum,"A Software Development and IT Services company providing a full range of High Quality, Cost-Effective Information Technology Solutions to businesses worldwide. Krossark delivers the best professional expertise, allowing our clients to obtain top quality services to fit their exact needs. Products & Services: Microsoft Solutions, Open Source Capability, Oracle Implementation, Business Consulting, Staff Augmentation.",+91 471 4010094,Krossark Consulting Services Pvt. Ltd,"SBC-01, Tejaswani Building, Technopark",[email],695581
http://www.lumicel.net,Trivandrum,"Lumicel Technologies is an animation studio which helps clients turn their ideas into reality by combining world-class creative talent and cutting-edge-technologies. Lumicel operates with high integrity and focuses on achieving the best possible results for our clients. Products & Services: 2D Animations, 3D Animations, Motion Graphics, 3D Architecture",+91 9539999100,Lumicel Technologies,TBIC,[email],695581
http://www.m2india.com,Trivandrum,"M Squared Software and Services as one of the leading global providers of Software Solutions, Healthcare Services and Engineering Services. Customer satisfaction and goodwill enhancement has always been at the heart of everything we do, providing core values to sustain a well balanced relationship Products & Services: Medical Transcription, Call Center, Medical Software, Website Development, Access Control Systems, Hospitality.",+91 471- 4084000,M Squared Software and Services Pvt Ltd,"M-Squared Building, Technopark",[email],695581
http://www.mobilexion.com,Trivandrum,"Mobilexion Technologies is a science and engineering company that leverages core capabilities in the areas of signal processing, mathematical modeling and visualization. Products & Services: Healthcare, image processing, acoustics, sonar systems, condition monitoring, communications",,Mobilexion Technologies Pvt. Ltd.,Amstor Building Technopark Campus,[email],695581
http://www.mwatechnologies.com,Trivandrum,"MWA is exclusively focused in helping its clients make smarter decisions about enhancing the products developed to improve business performance. Products & Services: Rich Internet Applications, Mobile Applications, Customized Web site development and Mobi sites, Flash flip books, Microsoft Multipoint Applications, CC4 Network Testing, SMART multi touch applications and games, VLE/SCORM Packaging, Software Testing.",,MWA Technologies Pvt Ltd,"T- TBI, B-8 (B) Nila Building, Technopark",[email],695581
http://www.nasscom.in,Trivandrum,"NASSCOM is the industry association for the IT-BPO sector in India. A not-for-profit organisation funded by the industry, its objective is to build a growth led and sustainable technology and business services sector in the country. Products & Services: Gaming, BPO, Global In-house Centres, EMERGE - Product, Engineering Services, Quality, Remote Infrastructure Management.",+91 471 2700222,NASSCOM,"Park Centre , Technopark",[email],695581
http://www.needstreet.com,Trivandrum,"NeedStreet is a product development company and has engineered a web based SAAS platform that helps connect consumers with businesses and provides tools and services for businesses to market themselves online. Products & Services: Internet and Social Media Marketing, Mobile & Web Product Development, Ecommerce and BPO",+91 471-2527727,NeedStreet Web Technologies Pvt Ltd,"Padmanabham, Technopark",[email],695581
http://www.nlindia.com,Trivandrum,"Neologix Software Solutions is a Web and mobile application development company. Neologix has been registering consistent growth over the years due to its dedicated personnel and commitment to quality and service. Products & Services: Web Development, Mobile Development, Web Design, Software Development, Software Consultancy, Database Design & Integration, IT Outsourcing, Offshore Development.",+91 471 6583760,Neologix Software Solutions India Pvt Ltd,"1E, Leela Infopark Building, Technopark",[email],695 581
http://www.nestsoftware.com,Trivandrum,"Network Systems & Technologies Pvt. Ltd. (NeST) in India is a leading IT solutions and services provider whose outsourcing and offshoring capabilities. We provides hardware and software design services and product design services to technology companies. Products & Services: Embedded development, embedded systems, automation, consumer electronics, automotive electronics, life sciences, digital multimedia, business applications, application development, system integration, product implementation and consulting services",+91 471 2527441,Network Systems & Technologies (P) Ltd [NeST],"Periyar, Technopark Campus",[email],695581
http://www.noconsolutions.com,Trivandrum,"NocON is an International entity serving the IT operational needs of IT Service Providers worldwide. The company portfolio consist of three main complimentary services : Managed Services with round the clock alarm & fault monitoring essentially, Consultancy services & Business Continuity management. Products & Services: Exchange Server Monitoring, Security Services and Migrations, Implementation Services, Consulting, Backup and Disaster Recovery Services, Remote Infrastructure Monitoring and Management, Virtualisation Services.",+91 471 2527456,NocON Solutions Pvt Lvt,"1B, 1st floor, Leela Infopark, Technopark Campus",[email],695581
http://www.noratel.in,Trivandrum,"Noratel India Power Components Pvt Ltd (formerly Toroid India Pvt Ltd) is a fully owned subsidiary of Noratel AS, a Norwegian company manufacturing transformers for the past 80 years. Products & Services: Markets: Drives, Renewable energy, Medical, Audio, Power supplies.",+91 471 304 82 75,Noratel India Power Components Private Limited,"6th Floor, NILA, Technopark Campus",[email],695581
http://www.nozioneinfo.com,Trivandrum,"Nozione Info Solutions Pvt. Ltd is a unique Organization with a distinctive international focus. The Optimized development team is over 20 people strong, allowing the development and Projects to come in on time and on budget. Products & Services: Software Development, iPhone Application Development, .NET and PHP.",+91 471,Nozione info Solutions Pvt. Ltd,"A2, Periyar, Technopark Campus",[email],695581
http://www.ocssoftwares.com,Trivandrum,"OCS Software is specialized in developing various platforms like Mobile, Windows, Web and Server Applications. OCS Software offers flexibility and choice to our customers across their IT infrastructure including services to clients in offshore development, on-site consultancy, product development. Products & Services: Software Product Engineering, Document Management, Project Management Solutions.",+91 471 2700085,OCS Software & Engineering Solutions Pvt Ltd,"L D12,-1 Floor, Thejaswini, Technopark Campus",[email],695581
http://omextechnologies.com/,"Kanjiramattom, Kulayettikkara","Our mission is simple: make technology an asset for your business not a problem. Products & Services: We are a full service agency digital. We design and develop websites, applications, mobile solutions and more. So expect a very committed partnership that accomplishes your goals and more.",9447976601,Omex technologies,"XIII/532C, 1st Floor Variyathparambil Building",[email],682315
http://www.phykon.com,Trivandrum,"Phykon Solutions has focused solely on providing outsourced services to small to medium businesses across the globe. Our understanding of business processes helps us optimize and streamline your service delivery. Products & Services: BPO Services, Contact Center, Software Services, E-Commerce, Social Media Marketing, Technical Support.",+91 471-6456070,Phykon Solutions Pvt Ltd,"L-11, Thejaswini, Technopark Campus",[email],695581
http://www.pitsolutions.com,,"PIT Solutions is an IT services company with registered offices in Switzerland and India. We could be your ideal partner for your complex web and standalone application development needs when it comes to utilizing our right mix of European office and Indian offshore development team. Products & Services: .NET, Java, Php/ MySQL, Typo3 Magento, Test Hub, Flex & Design, Mobile, SEO.",[phone],PIT Solutions Pvt. Ltd.,"L7 & L8 , Basement Floor -1, Thejaswini Building, Technopark Campus",[email],
http://www.pivotsys.com,Trivandrum,"It is a global software services company dedicated in providing expert software development services and solutions. It offers different process models including onsite consulting, local outsourcing and offshore development models to suit its specific customer needs and logistics. Products & Services: Engineering Process Expertise, Application Development, Software reengineering, Quality Assurance.",+91 471-304 2049,Pivotsys Technologies Private Limited,Third Floor Nila Technopark Campus,[email],695581
http://www.rm.com,Trivandrum,"The Indian office supports RM in providing leading edge software solutions for a wide range of futuristic education related products and services. With an initial investment of Rs 30 million, RM has ambitious growth plans in India. Products & Services: Sales and Marketing, Operations, Web Development",+91 471-2335577,RM EDUCATION SOLUTIONS INDIA PVT.LTD,"B-5, 2nd Floor, Gayatri, Technopark Campus",[email],695581
http://www.sarfinity.com,Trivandrum,"Sarfinity help our clients to tackle their most critical challenges and complex issues whereby successfully respond to changing opportunities by providing professional services, wherever and whenever needed. Products & Services: HR Management Solution, E-Tendering Management System, Centralized Online Sourcing Management for Organization, Payroll for Enterprises.",+91 471 2700444,Sarfinity Consulting P Ltd,L-1 Thejaswini Technopark Campus,[email],695581
,"Malappuram (Dt), Kerala","Company Profile: SYSIN TECHNOLOGIES integrates solutions, designs and builds telecommunications infrastructures, and provides professional services that increase the productivity of the Information Technology (IT) departments within enterprises. Products & Service: We offer wide range of End to end solutions that offer consistency to your Technology Infrastructure and allow you to complete your projects more efficiently. What we are looking for: Our solutions are popular with large, middle-sized and small companies alike",,SYSIN TECHNOLOGIES,"Ground Floor, Runwaydale, Kumminiparamb (PO), Near: Calicut International Airport, Kondotty",,673638
http://www.toonzanimationindia.com,Trivandrum,"Toonz Animation offers its world-wide clientele end-to-end animation services including 3D animation, 2D animation (digital and traditional), Flash, Stop Motion and VFX on a full spectrum of media platforms. Products & Services: Product Development, Pre Production, 3D Animation, 2D Digital Animation, 2D Animation, Stop Motion, CG and VFX.",+91 471- 3042500,TOONZ Animation India Pvt. Ltd,"731-735, NILA, Technopark Campus",[email],695581
http://www.ust-global.com,Trivandrum,"We use a client-centric Global Engagement Model that combines local, senior, on-site resources with the cost, scale, and quality advantages of off-shore operations. In every business engagement, we seek the opportunity to build long-lasting, strategic relationships. Products & Services: Consulting Services, Technology Build Services, Application Managed Services, Infrastructure Managed Service, QA and Testing Services, Business Process Outsourcing.",+91 471 2335777,UST Global,"721, NILA, Technopark Campus",[email],695581
http://www.vinvish.com,Trivandrum,"Vinvish Technologies Pvt. Ltd. is a product development company concentrating on high tech and interdisciplinary areas. Established in the year 2004, Vinvish has been catering to global customers in design, proto and low volume manufacturing of high reliable optoelectronics products. Products & Services: Electronic Hardware Design, Embedded Software Development, Mechanical Designs System & Subsystem Testing.",+91  471- 4061938,Vinvish Technologies Pvt Ltd,"C-16, Thejaswini , Technopark Campus",[email],695581
http://www.mckinsey.com,Trivandrum,"We are the trusted advisor and counselor to many of the most influential businesses and institutions in the world. We operate as one firm, bringing the best experts from around McKinsey and from our external network to each engagement. Products & Services: Advanced Electronics, Financial Services, Healthcare Systems and Services, Telecommunications.",+91 471-2700997,Visual Graphics Computing Services India P Ltd,"C4-C6, Gayatri, Technopark Campus",[email],695581
http://www.whiteovaltechnologies.com,Trivandrum,"we are one of the most reliable and cost-effective IT service providers for small to medium sized businesses and enterprises. We offer solutions for requirements of any scale, in the realm of both web and mobile applications. Products & Services: Web Development, Mobile Development, R & T Lab.",[phone],White Oval Technologies Pvt Ltd,"SBC -26, C-Level, Thejaswini Technopark",[email],695581
